!SESSION 2019-11-13 10:22:10.767 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-13 10:22:16.962
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-13 10:22:16.962
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-13 10:22:18.324
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-13 10:22:18.324
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.775
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.775
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.782
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:25.783
!MESSAGE XSCT Command: [setws /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:29.756
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:29.757
!MESSAGE XSCT command with result: [setws /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:29.826
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:35.590
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:35.599
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:22:35.601
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_2",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_0": {"name": "xilffs",
"version": "4.0",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilffs_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_5": {"name": "xilflash",
"version": "4.5",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilflash_v4_5",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_2": {"name": "xilfpga",
"version": "4.2",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilfpga_v4_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_12": {"name": "xilisf",
"version": "5.12",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilisf_v5_12",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_4": {"name": "xilpm",
"version": "2.4",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilpm_v2_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_2": {"name": "xilsecure",
"version": "3.2",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilsecure_v3_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_6": {"name": "xilskey",
"version": "6.6",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilskey_v6_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:38.320
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:38.321
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:38.322
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:38.323
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:38.360
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:38.366
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"fir_0": {"name": "fir",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.346
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.348
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.369
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.370
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.383
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.386
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.387
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.389
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.397
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:44.416
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.186
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.187
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.187
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.189
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.199
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.201
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.231
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.232
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.346
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.349
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.362
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.363
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.385
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 10:23:46.386
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/lsriw/HLS_STANISZ/HLS/DMA/DMA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-11-13 10:23:47.773
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-13 10:23:48.155
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-13 10:23:48.161
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-13 10:23:48.182
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-13 10:23:48.186
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-13 10:23:48.194
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-13 10:23:48.197
!MESSAGE Error
!STACK 0
